PLAYER_ID,SEASON_ID,PTS,AST,REB,GP,MIN,TEAM_ID,IS_ACTIVE,PLAYER_NAME,PLAYER_AGE,SEASON_NUM,PTS_NEXT,AST_NEXT,REB_NEXT,GP_NEXT,MIN_NEXT
203991,2024-25,8.87,1.13,8.53,55,21.38,1610612737,True,Clint Capela,30.0,11,,,,,
203992,2024-25,10.8,2.7,2.94,108,24.96,0,True,Bogdan Bogdanović,32.0,8,,,,,
203994,2024-25,8.88,2.25,7.8,102,20.84,0,True,Jusuf Nurkić,30.0,11,,,,,
203995,2024-25,6.56,3.12,2.17,82,19.15,0,True,Vasilije Micić,31.0,2,,,,,
203999,2024-25,29.59,10.23,12.74,70,36.73,1610612743,True,Nikola Jokić,30.0,10,,,,,
204001,2024-25,19.48,2.07,6.76,42,28.81,1610612738,True,Kristaps Porziņģis,29.0,9,,,,,
204060,2024-25,0.79,1.21,0.58,19,6.0,1610612750,True,Joe Ingles,37.0,11,,,,,
204456,2024-25,9.11,4.44,2.44,79,17.91,1610612754,True,T.J. McConnell,33.0,10,,,,,
1626143,2024-25,0.0,1.0,1.0,1,3.0,1610612754,True,Jahlil Okafor,29.0,7,,,,,
1626145,2024-25,10.23,5.3,2.42,81,26.84,1610612756,True,Tyus Jones,28.0,10,,,,,
1626153,2024-25,3.12,1.92,1.65,80,15.88,0,True,Delon Wright,33.0,10,,,,,
1626156,2024-25,12.62,5.12,2.79,116,25.52,0,True,D'Angelo Russell,29.0,10,,,,,
1626157,2024-25,24.43,3.08,12.78,72,34.96,1610612752,True,Karl-Anthony Towns,29.0,10,,,,,
1626158,2024-25,7.42,1.35,5.71,31,17.23,1610612764,True,Richaun Holmes,31.0,10,,,,,
1626162,2024-25,15.1,1.8,6.13,60,34.63,1610612755,True,Kelly Oubre Jr.,29.0,10,,,,,
1626164,2024-25,25.64,7.05,4.07,75,37.27,1610612756,True,Devin Booker,28.0,10,,,,,
1626166,2024-25,6.94,2.82,1.44,72,15.14,1610612752,True,Cameron Payne,30.0,10,,,,,
1626167,2024-25,15.56,1.54,6.54,72,30.19,1610612754,True,Myles Turner,29.0,10,,,,,
1626168,2024-25,6.54,1.19,4.58,69,19.57,1610612758,True,Trey Lyles,29.0,10,,,,,
1626171,2024-25,13.88,2.12,8.39,49,25.39,1610612749,True,Bobby Portis,30.0,10,,,,,
1626172,2024-25,4.53,1.55,6.08,76,15.03,1610612744,True,Kevon Looney,29.0,10,,,,,
1626179,2024-25,10.61,2.61,3.72,64,25.91,1610612748,True,Terry Rozier,31.0,10,,,,,
1626181,2024-25,21.77,2.08,3.17,60,32.63,1610612746,True,Norman Powell,31.0,10,,,,,
1626192,2024-25,5.27,1.71,2.66,41,14.71,1610612749,True,Pat Connaughton,32.0,10,,,,,
1626196,2024-25,4.0,1.5,1.5,8,18.62,1610612748,True,Josh Richardson,31.0,10,,,,,
1626204,2024-25,8.46,1.58,4.29,24,19.29,1610612737,True,Larry Nance Jr.,32.0,10,,,,,
1626220,2024-25,9.07,2.17,4.65,75,24.49,1610612756,True,Royce O'Neale,31.0,8,,,,,
1627732,2024-25,5.02,5.59,4.73,102,21.96,0,True,Ben Simmons,28.0,7,,,,,
1627734,2024-25,19.1,6.04,13.89,70,34.7,1610612758,True,Domantas Sabonis,28.0,9,,,,,
1627736,2024-25,16.29,1.7,2.61,82,27.84,1610612765,True,Malik Beasley,28.0,9,,,,,
1627739,2024-25,6.41,2.84,3.39,74,24.09,1610612746,True,Kris Dunn,31.0,9,,,,,
1627741,2024-25,11.12,1.63,3.22,82,22.72,1610612744,True,Buddy Hield,32.0,9,,,,,
1627742,2024-25,22.22,5.17,5.56,18,33.06,1610612740,True,Brandon Ingram,27.0,9,,,,,
1627746,2024-25,1.25,0.25,0.75,4,3.0,1610612758,True,Skal Labissiere,28.0,5,,,,,
1627747,2024-25,12.12,3.36,3.17,128,24.94,0,True,Caris LeVert,30.0,9,,,,,
1627749,2024-25,17.48,7.35,6.45,31,32.65,1610612740,True,Dejounte Murray,28.0,8,,,,,
1627750,2024-25,21.43,6.01,3.9,67,36.09,1610612743,True,Jamal Murray,28.0,8,,,,,
1627751,2024-25,14.46,2.77,9.6,57,29.58,1610612761,True,Jakob Poeltl,29.0,9,,,,,
1627752,2024-25,8.2,1.94,3.59,80,27.08,1610612749,True,Taurean Prince,31.0,9,,,,,
1627759,2024-25,22.19,4.54,5.84,63,34.25,1610612738,True,Jaylen Brown,28.0,9,,,,,
1627763,2024-25,12.71,4.08,3.79,24,23.5,1610612764,True,Malcolm Brogdon,32.0,9,,,,,
1627777,2024-25,9.92,1.41,3.44,158,21.48,0,True,Georges Niang,31.0,9,,,,,
1627780,2024-25,6.45,1.34,2.98,62,14.95,1610612744,True,Gary Payton II,32.0,9,,,,,
1627783,2024-25,20.23,3.37,6.92,78,32.67,1610612754,True,Pascal Siakam,31.0,9,,,,,
1627814,2024-25,3.32,0.44,0.8,25,5.76,1610612756,True,Damion Lee,32.0,7,,,,,
1627824,2024-25,10.97,2.11,5.64,70,27.07,1610612755,True,Guerschon Yabusele,29.0,3,,,,,
1627827,2024-25,8.71,1.43,3.92,126,28.87,0,True,Dorian Finney-Smith,31.0,9,,,,,
1627832,2024-25,14.07,5.55,3.68,60,35.18,1610612745,True,Fred VanVleet,31.0,9,,,,,
1627884,2024-25,10.14,0.78,3.42,77,24.32,1610612746,True,Derrick Jones Jr.,28.0,9,,,,,
1627936,2024-25,7.07,2.54,2.94,54,19.28,1610612760,True,Alex Caruso,31.0,8,,,,,
1628365,2024-25,2.9,1.29,0.95,21,8.76,1610612758,True,Markelle Fultz,26.0,8,,,,,
1628366,2024-25,7.63,3.29,3.37,35,22.2,1610612741,True,Lonzo Ball,27.0,6,,,,,
1628368,2024-25,23.53,6.32,4.81,124,36.15,0,True,De'Aaron Fox,27.0,8,,,,,
1628369,2024-25,26.83,5.99,8.65,72,36.44,1610612738,True,Jayson Tatum,27.0,8,,,,,
1628370,2024-25,17.18,5.57,3.77,65,31.6,1610612758,True,Malik Monk,27.0,8,,,,,
1628371,2024-25,5.35,0.56,4.42,71,15.35,1610612753,True,Jonathan Isaac,27.0,6,,,,,
1628374,2024-25,18.98,1.49,5.91,47,31.4,1610612762,True,Lauri Markkanen,27.0,8,,,,,
1628378,2024-25,23.96,4.99,4.54,71,31.44,1610612739,True,Donovan Mitchell,28.0,8,,,,,
1628379,2024-25,8.86,3.31,2.82,65,22.65,1610612763,True,Luke Kennard,28.0,8,,,,,
1628380,2024-25,6.36,1.73,4.5,128,15.27,0,True,Zach Collins,27.0,7,,,,,
1628381,2024-25,18.95,2.0,8.18,40,30.52,1610612762,True,John Collins,27.0,8,,,,,
1628384,2024-25,18.0,2.22,4.84,74,36.57,1610612752,True,OG Anunoby,27.0,8,,,,,
1628386,2024-25,13.45,1.93,9.73,82,28.0,1610612739,True,Jarrett Allen,27.0,8,,,,,
1628389,2024-25,18.08,4.32,9.6,78,34.28,1610612748,True,Bam Adebayo,27.0,8,,,,,
1628392,2024-25,11.18,3.84,10.72,57,27.89,1610612760,True,Isaiah Hartenstein,27.0,7,,,,,
1628396,2024-25,4.36,0.43,3.0,14,8.07,1610612754,True,Tony Bradley,27.0,7,,,,,
1628398,2024-25,14.83,2.34,5.69,130,29.78,0,True,Kyle Kuzma,29.0,8,,,,,
1628401,2024-25,16.42,4.75,4.49,76,33.87,1610612738,True,Derrick White,30.0,8,,,,,
1628404,2024-25,13.65,5.88,9.57,77,37.62,1610612752,True,Josh Hart,30.0,8,,,,,
1628408,2024-25,0.78,0.56,0.56,9,3.89,1610612750,True,PJ Dozier,28.0,7,,,,,
1628415,2024-25,14.04,1.71,3.67,75,31.84,1610612745,True,Dillon Brooks,29.0,8,,,,,
1628418,2024-25,6.5,0.8,3.8,132,14.59,0,True,Thomas Bryant,27.0,8,,,,,
1628420,2024-25,5.18,1.62,1.49,45,12.69,1610612756,True,Monté Morris,29.0,8,,,,,
1628436,2024-25,6.04,1.6,5.32,73,18.64,1610612738,True,Luke Kornet,29.0,8,,,,,
1628449,2024-25,10.04,0.66,4.48,50,17.24,1610612761,True,Chris Boucher,32.0,8,,,,,
1628464,2024-25,4.26,1.58,4.32,38,16.34,1610612740,True,Daniel Theis,32.0,8,,,,,
1628467,2024-25,3.03,1.26,2.79,34,18.74,1610612742,True,Maxi Kleber,33.0,8,,,,,
1628470,2024-25,4.15,0.65,2.81,52,12.08,0,True,Torrey Craig,34.0,8,,,,,
1628960,2024-25,10.62,2.14,3.03,64,24.12,1610612756,True,Grayson Allen,29.0,7,,,,,
1628963,2024-25,4.39,0.35,2.71,62,8.56,0,True,Marvin Bagley III,26.0,7,,,,,
1628964,2024-25,4.31,0.56,4.53,64,12.91,0,True,Mo Bamba,26.0,7,,,,,
1628969,2024-25,17.61,3.73,3.16,82,37.02,1610612752,True,Mikal Bridges,28.0,7,,,,,
1628970,2024-25,20.31,3.88,7.52,64,31.7,1610612766,True,Miles Bridges,27.0,6,,,,,
1628971,2024-25,8.29,2.05,4.0,82,22.49,0,True,Bruce Brown,28.0,7,,,,,
1628973,2024-25,26.0,7.31,2.88,65,35.4,1610612752,True,Jalen Brunson,28.0,7,,,,,
1628975,2024-25,4.25,1.11,1.08,36,8.92,1610612741,True,Jevon Carter,29.0,7,,,,,
1628976,2024-25,9.09,1.97,7.24,68,25.85,1610612753,True,Wendell Carter Jr.,26.0,7,,,,,
1628978,2024-25,11.66,3.63,3.68,62,25.9,1610612750,True,Donte DiVincenzo,28.0,7,,,,,
1628981,2024-25,3.41,1.06,3.0,17,8.65,1610612761,True,Bruno Fernando,26.0,6,,,,,
1628983,2024-25,32.68,6.39,4.99,76,34.18,1610612760,True,Shai Gilgeous-Alexander,26.0,7,,,,,
1628988,2024-25,5.48,1.34,1.26,62,12.77,1610612745,True,Aaron Holiday,28.0,7,,,,,
1628989,2024-25,9.87,2.26,2.97,138,24.33,0,True,Kevin Huerter,26.0,7,,,,,
1628991,2024-25,22.18,2.0,5.64,74,29.82,1610612763,True,Jaren Jackson Jr.,25.0,7,,,,,
1628995,2024-25,3.29,0.36,1.21,14,6.0,1610612744,True,Kevin Knox II,25.0,7,,,,,
1628997,2024-25,7.91,2.11,3.93,90,27.07,0,True,Caleb Martin,29.0,6,,,,,
1628998,2024-25,6.75,1.98,4.23,106,22.13,0,True,Cody Martin,29.0,6,,,,,
1629001,2024-25,10.33,2.83,3.33,6,20.17,1610612744,True,De'Anthony Melton,26.0,7,,,,,
1629003,2024-25,5.53,1.79,1.82,114,14.68,0,True,Shake Milton,28.0,7,,,,,
1629004,2024-25,8.79,2.0,2.37,38,20.0,1610612762,True,Svi Mykhailiuk,27.0,7,,,,,
1629006,2024-25,7.08,0.82,2.82,80,15.62,0,True,Josh Okogie,26.0,7,,,,,
1629008,2024-25,18.16,2.14,7.01,77,33.68,1610612743,True,Michael Porter Jr.,26.0,6,,,,,
1629011,2024-25,5.12,0.76,5.94,17,17.06,1610612752,True,Mitchell Robinson,27.0,7,,,,,
1629012,2024-25,18.4,4.19,2.71,63,27.9,1610612762,True,Collin Sexton,26.0,7,,,,,
1629013,2024-25,5.72,0.54,1.22,50,15.24,1610612752,True,Landry Shamet,28.0,7,,,,,
1629014,2024-25,19.26,4.81,2.7,70,32.74,1610612757,True,Anfernee Simons,25.0,7,,,,,
1629018,2024-25,11.14,1.18,2.27,74,25.58,1610612749,True,Gary Trent Jr.,26.0,7,,,,,
1629020,2024-25,4.08,1.14,5.06,36,16.14,1610612747,True,Jarred Vanderbilt,26.0,7,,,,,
1629021,2024-25,12.87,1.4,4.93,30,18.8,1610612753,True,Moritz Wagner,27.0,7,,,,,
1629022,2024-25,12.35,2.5,3.15,20,23.85,1610612755,True,Lonnie Walker IV,26.0,7,,,,,
1629023,2024-25,14.67,2.3,7.75,57,32.19,1610612742,True,P.J. Washington,26.0,6,,,,,
1629026,2024-25,6.32,1.41,3.49,69,16.41,1610612760,True,Kenrich Williams,30.0,7,,,,,
1629027,2024-25,24.22,11.58,3.11,76,36.04,1610612737,True,Trae Young,26.0,7,,,,,
1629028,2024-25,14.4,1.6,10.15,40,30.15,1610612757,True,Deandre Ayton,26.0,7,,,,,
1629029,2024-25,28.16,7.66,8.18,100,35.38,0,True,Luka Dončić,26.0,7,,,,,
1629048,2024-25,7.17,1.96,6.61,70,20.41,1610612753,True,Goga Bitadze,25.0,6,,,,,
1629052,2024-25,8.67,0.67,3.67,6,23.67,1610612755,True,Oshae Brissett,26.0,6,,,,,
1629057,2024-25,5.8,1.05,5.9,20,17.55,1610612757,True,Robert Williams III,27.0,7,,,,,
1629060,2024-25,13.14,1.41,5.0,59,31.68,1610612747,True,Rui Hachimura,27.0,6,,,,,
1629098,2024-25,1.56,0.11,0.56,9,4.78,1610612745,True,Jack McVeigh,28.0,1,,,,,
1629111,2024-25,4.76,0.88,3.26,42,11.9,1610612745,True,Jock Landale,29.0,4,,,,,
1629130,2024-25,11.04,2.38,2.26,74,24.14,1610612748,True,Duncan Robinson,31.0,7,,,,,
1629162,2024-25,2.13,1.11,0.65,92,6.83,0,True,Jordan McLaughlin,29.0,6,,,,,
1629216,2024-25,6.39,1.36,1.28,72,21.21,1610612747,True,Gabe Vincent,28.0,6,,,,,
1629234,2024-25,4.59,0.89,3.7,122,12.23,0,True,Drew Eubanks,28.0,7,,,,,
1629312,2024-25,6.46,1.51,3.41,74,24.57,1610612748,True,Haywood Highsmith,28.0,5,,,,,
1629599,2024-25,9.67,1.07,2.24,72,24.28,1610612746,True,Amir Coffey,27.0,6,,,,,
1629610,2024-25,6.7,1.13,2.87,47,22.79,1610612766,True,DaQuan Jeffries,27.0,5,,,,,
1629611,2024-25,7.72,1.81,2.97,134,21.1,0,True,Terance Mann,28.0,6,,,,,
1629614,2024-25,10.05,5.02,3.32,65,28.94,1610612754,True,Andrew Nembhard,25.0,3,,,,,
1629618,2024-25,4.08,2.18,1.45,49,13.59,1610612743,True,Jalen Pickett,25.0,2,,,,,
1629622,2024-25,9.42,3.16,4.34,50,25.46,1610612739,True,Max Strus,29.0,6,,,,,
1629626,2024-25,6.78,0.61,2.89,36,12.44,1610612756,True,Bol Bol,25.0,6,,,,,
1629627,2024-25,24.57,5.3,7.2,30,28.57,1610612740,True,Zion Williamson,24.0,5,,,,,
1629628,2024-25,21.09,5.41,6.31,58,32.22,1610612761,True,RJ Barrett,24.0,6,,,,,
1629629,2024-25,3.18,0.67,2.0,33,17.85,1610612747,True,Cam Reddish,25.0,6,,,,,
1629630,2024-25,23.18,7.28,4.1,50,30.38,1610612763,True,Ja Morant,25.0,6,,,,,
1629631,2024-25,17.0,1.44,4.03,128,27.19,0,True,De'Andre Hunter,27.0,6,,,,,
1629632,2024-25,20.39,4.46,3.69,74,33.11,1610612741,True,Coby White,25.0,6,,,,,
1629634,2024-25,8.34,1.03,5.09,64,18.86,1610612763,True,Brandon Clarke,28.0,6,,,,,
1629636,2024-25,20.59,6.75,2.85,75,30.68,1610612739,True,Darius Garland,25.0,6,,,,,
1629637,2024-25,6.84,1.04,4.8,56,19.52,1610612747,True,Jaxson Hayes,24.0,6,,,,,
1629638,2024-25,9.43,2.72,3.23,82,25.28,1610612750,True,Nickeil Alexander-Walker,26.0,6,,,,,
1629639,2024-25,23.9,5.51,5.18,77,35.39,1610612748,True,Tyler Herro,25.0,6,,,,,
1629640,2024-25,12.71,1.62,4.82,77,23.87,1610612759,True,Keldon Johnson,25.0,6,,,,,
1629643,2024-25,5.89,1.67,5.22,18,21.83,0,True,Chuma Okeke,26.0,5,,,,,
1629645,2024-25,10.28,3.41,3.71,150,19.76,0,True,Kevin Porter Jr.,24.0,5,,,,,
1629646,2024-25,4.36,0.47,4.22,36,10.44,1610612759,True,Charles Bassey,24.0,4,,,,,
1629650,2024-25,5.85,0.15,3.38,26,9.15,0,True,Moses Brown,25.0,6,,,,,
1629651,2024-25,10.34,2.24,7.36,70,26.89,1610612751,True,Nic Claxton,26.0,6,,,,,
1629652,2024-25,10.13,1.62,4.13,71,29.2,1610612760,True,Luguentz Dort,26.0,6,,,,,
1629655,2024-25,12.3,1.4,6.81,57,21.51,1610612742,True,Daniel Gafford,26.0,6,,,,,
1629656,2024-25,14.56,3.04,4.32,150,26.84,0,True,Quentin Grimes,24.0,4,,,,,
1629659,2024-25,6.53,1.43,1.72,58,12.48,1610612741,True,Talen Horton-Tucker,24.0,6,,,,,
1629660,2024-25,12.54,3.39,2.47,70,19.89,1610612739,True,Ty Jerome,27.0,6,,,,,
1629661,2024-25,18.77,3.4,4.33,57,31.58,1610612751,True,Cameron Johnson,29.0,6,,,,,
1629667,2024-25,0.0,0.25,0.0,4,1.75,1610612764,True,Jalen McDaniels,27.0,6,,,,,
1629669,2024-25,8.38,2.25,2.5,8,21.0,1610612740,True,Jaylen Nowell,25.0,6,,,,,
1629673,2024-25,20.46,4.46,2.99,68,29.43,1610612764,True,Jordan Poole,25.0,6,,,,,
1629674,2024-25,5.0,0.73,3.81,62,13.92,1610612738,True,Neemias Queta,25.0,4,,,,,
1629675,2024-25,14.22,2.26,6.0,80,27.5,1610612750,True,Naz Reid,25.0,6,,,,,
1629680,2024-25,7.47,1.87,3.47,15,20.8,1610612757,True,Matisse Thybulle,28.0,6,,,,,
1629684,2024-25,10.38,2.31,5.12,16,29.94,1610612766,True,Grant Williams,26.0,6,,,,,
1629723,2024-25,2.43,0.91,3.28,46,12.13,1610612763,True,John Konchar,29.0,6,,,,,
1629726,2024-25,7.51,1.28,1.85,47,17.66,1610612737,True,Garrison Mathews,28.0,6,,,,,
1629731,2024-25,5.42,1.29,4.22,59,21.24,1610612739,True,Dean Wade,28.0,6,,,,,
1629750,2024-25,5.1,0.82,3.21,136,18.5,0,True,Javonte Green,31.0,6,,,,,
1630162,2024-25,27.56,4.54,5.7,79,36.34,1610612750,True,Anthony Edwards,23.0,5,,,,,
1630163,2024-25,25.19,7.36,4.94,47,32.02,1610612766,True,LaMelo Ball,23.0,5,,,,,
1630164,2024-25,6.0,0.0,1.0,1,5.0,1610612754,True,James Wiseman,23.0,4,,,,,
1630165,2024-25,9.0,5.17,3.0,6,27.0,1610612751,True,Killian Hayes,23.0,5,,,,,
1630166,2024-25,16.93,3.9,7.25,72,30.01,1610612757,True,Deni Avdija,24.0,5,,,,,
1630167,2024-25,10.54,1.62,4.03,79,19.56,1610612754,True,Obi Toppin,27.0,5,,,,,
1630168,2024-25,13.35,2.27,8.92,74,27.89,1610612737,True,Onyeka Okongwu,24.0,5,,,,,
1630169,2024-25,18.62,9.22,3.53,73,33.56,1610612754,True,Tyrese Haliburton,25.0,5,,,,,
1630170,2024-25,16.27,2.86,3.98,64,30.98,1610612759,True,Devin Vassell,24.0,5,,,,,
1630171,2024-25,6.13,1.24,2.36,55,19.15,1610612739,True,Isaac Okoro,24.0,5,,,,,
1630172,2024-25,8.98,1.97,3.76,63,25.02,1610612741,True,Patrick Williams,23.0,5,,,,,
1630173,2024-25,6.65,0.96,5.56,57,20.53,1610612752,True,Precious Achiuwa,25.0,5,,,,,
1630174,2024-25,12.02,1.2,3.96,45,24.93,1610612754,True,Aaron Nesmith,25.0,5,,,,,
1630175,2024-25,9.4,2.85,3.04,67,18.42,1610612753,True,Cole Anthony,24.0,5,,,,,
1630178,2024-25,26.33,6.1,3.35,52,37.69,1610612755,True,Tyrese Maxey,24.0,5,,,,,
1630180,2023-24,13.7,1.46,6.52,63,32.73,1610612737,True,Saddiq Bey,25.0,4,,,,,
1630182,2024-25,7.44,1.59,2.53,68,27.76,1610612766,True,Josh Green,24.0,5,,,,,
1630183,2024-25,12.2,1.99,5.73,82,31.88,1610612750,True,Jaden McDaniels,24.0,5,,,,,
1630188,2024-25,8.19,1.02,5.58,64,15.03,1610612741,True,Jalen Smith,25.0,5,,,,,
1630191,2024-25,6.04,1.71,5.54,72,19.92,1610612765,True,Isaiah Stewart,23.0,5,,,,,
1630192,2024-25,3.23,0.4,1.58,57,10.67,1610612743,True,Zeke Nnaji,24.0,5,,,,,
1630193,2024-25,17.09,5.79,3.55,33,27.82,1610612761,True,Immanuel Quickley,25.0,5,,,,,
1630194,2024-25,4.09,0.98,2.73,45,9.73,1610612765,True,Paul Reed,25.0,5,,,,,
