PLAYER_ID,PLAYER_NAME,SEASON_NUM,PLAYER_AGE,PRED_PTS,PRED_AST,PRED_REB,PRED_GP,PRED_MIN,SEASON_ID
1629634,Brandon Clarke,7,29.0,7.87,0.98,5.04,65.0,20.01,2025-2026
1629636,Darius Garland,7,26.0,19.06,5.98,2.81,71.0,29.93,2025-2026
1629637,Jaxson Hayes,7,25.0,6.83,1.05,4.87,59.0,19.47,2025-2026
1629638,Nickeil Alexander-Walker,7,27.0,9.76,2.7,2.99,78.0,25.08,2025-2026
1629639,Tyler Herro,7,26.0,23.23,5.64,4.91,70.0,34.75,2025-2026
1629640,Keldon Johnson,7,26.0,12.27,1.61,4.72,77.0,23.24,2025-2026
1629643,Chuma Okeke,6,27.0,5.68,1.37,4.57,59.0,19.47,2025-2026
1629645,Kevin Porter Jr.,6,25.0,10.97,4.12,3.64,68.0,23.81,2025-2026
1629646,Charles Bassey,5,25.0,5.29,0.66,5.12,57.0,13.48,2025-2026
1629650,Moses Brown,7,26.0,5.79,0.42,3.64,46.0,10.48,2025-2026
1629651,Nic Claxton,7,27.0,9.04,2.08,6.47,72.0,24.69,2025-2026
1629652,Luguentz Dort,7,27.0,8.63,1.53,3.82,71.0,25.44,2025-2026
1629655,Daniel Gafford,7,27.0,12.3,1.39,6.82,67.0,21.84,2025-2026
1629656,Quentin Grimes,5,25.0,15.3,3.21,4.39,77.0,28.72,2025-2026
1629659,Talen Horton-Tucker,7,25.0,7.57,1.77,1.92,50.0,15.89,2025-2026
1629660,Ty Jerome,7,28.0,11.64,3.67,2.65,68.0,22.41,2025-2026
1629661,Cameron Johnson,7,30.0,17.1,3.23,4.1,71.0,30.37,2025-2026
1629667,Jalen McDaniels,7,28.0,3.41,0.54,1.1,16.0,5.36,2025-2026
1629669,Jaylen Nowell,7,26.0,8.03,1.98,2.21,41.0,16.29,2025-2026
1629673,Jordan Poole,7,26.0,19.61,4.65,3.13,70.0,30.54,2025-2026
1629674,Neemias Queta,5,26.0,6.29,0.88,4.45,61.0,16.63,2025-2026
1629675,Naz Reid,7,26.0,13.76,2.14,5.69,77.0,26.26,2025-2026
1629680,Matisse Thybulle,7,29.0,6.93,1.59,3.83,51.0,19.84,2025-2026
1629684,Grant Williams,7,27.0,7.63,2.04,4.25,64.0,25.54,2025-2026
1629723,John Konchar,7,30.0,2.36,0.79,3.35,53.0,11.96,2025-2026
1629726,Garrison Mathews,7,29.0,7.31,1.52,1.98,59.0,17.9,2025-2026
1629731,Dean Wade,7,29.0,4.79,1.24,3.85,59.0,19.03,2025-2026
1629750,Javonte Green,7,32.0,3.98,0.78,2.67,62.0,15.07,2025-2026
1630162,Anthony Edwards,6,24.0,27.57,4.74,5.69,73.0,36.12,2025-2026
1630163,LaMelo Ball,6,24.0,28.3,7.72,5.0,48.0,33.0,2025-2026
1630164,James Wiseman,5,24.0,7.18,0.68,2.81,62.0,17.85,2025-2026
1630165,Killian Hayes,6,24.0,9.82,5.45,1.99,48.0,19.83,2025-2026
1630166,Deni Avdija,6,25.0,18.39,3.84,7.23,66.0,31.34,2025-2026
1630167,Obi Toppin,6,28.0,9.83,1.66,4.05,75.0,20.81,2025-2026
1630168,Onyeka Okongwu,6,25.0,13.09,2.17,8.52,71.0,26.88,2025-2026
1630169,Tyrese Haliburton,6,26.0,19.29,9.01,3.52,73.0,33.73,2025-2026
1630170,Devin Vassell,6,25.0,17.03,3.15,4.05,69.0,31.54,2025-2026
1630171,Isaac Okoro,6,25.0,6.18,1.27,2.3,60.0,15.93,2025-2026
1630172,Patrick Williams,6,24.0,9.29,1.92,3.58,66.0,24.4,2025-2026
1630173,Precious Achiuwa,6,26.0,5.73,0.95,5.13,61.0,18.18,2025-2026
1630174,Aaron Nesmith,6,26.0,11.66,1.14,3.75,68.0,23.7,2025-2026
1630175,Cole Anthony,6,25.0,10.79,3.54,3.21,59.0,21.64,2025-2026
1630178,Tyrese Maxey,6,25.0,26.17,6.07,3.34,65.0,36.06,2025-2026
1630180,Saddiq Bey,5,26.0,11.84,1.49,6.07,71.0,29.42,2025-2026
1630182,Josh Green,6,25.0,6.84,1.5,2.34,60.0,22.49,2025-2026
1630183,Jaden McDaniels,6,25.0,12.55,1.75,5.63,81.0,30.3,2025-2026
1630188,Jalen Smith,6,26.0,9.01,1.11,7.23,66.0,19.52,2025-2026
1630191,Isaiah Stewart,6,24.0,6.61,1.73,5.31,63.0,19.81,2025-2026
1630192,Zeke Nnaji,6,25.0,4.11,0.55,2.47,50.0,13.69,2025-2026
1630193,Immanuel Quickley,6,26.0,17.84,5.67,3.38,72.0,26.18,2025-2026
1630194,Paul Reed,6,26.0,5.54,1.0,3.47,55.0,12.71,2025-2026
1630198,Isaiah Joe,6,26.0,9.52,1.6,2.61,70.0,21.47,2025-2026
1630200,Tre Jones,6,26.0,7.78,4.38,2.31,61.0,23.31,2025-2026
1630201,Malachi Flynn,6,27.0,6.19,1.87,2.35,31.0,13.78,2025-2026
1630202,Payton Pritchard,6,28.0,14.1,3.44,3.57,75.0,27.79,2025-2026
1630205,Lamar Stevens,6,28.0,4.61,0.6,2.6,42.0,10.51,2025-2026
1630208,Nick Richards,6,28.0,8.94,0.82,6.79,68.0,21.17,2025-2026
1630214,Xavier Tillman,6,27.0,2.59,0.38,2.36,45.0,12.4,2025-2026
1630215,Jared Butler,5,25.0,9.59,3.91,1.87,71.0,19.72,2025-2026
1630217,Desmond Bane,6,27.0,18.61,5.53,5.88,70.0,32.16,2025-2026
1630222,Mason Jones,5,27.0,3.73,1.91,1.74,25.0,12.61,2025-2026
1630224,Jalen Green,5,24.0,21.66,3.49,4.42,75.0,33.51,2025-2026
1630227,Daishen Nix,5,24.0,5.77,1.28,2.8,29.0,13.79,2025-2026
1630228,Jonathan Kuminga,5,23.0,16.21,2.33,4.58,63.0,27.91,2025-2026
1630230,Naji Marshall,6,28.0,12.47,2.72,4.41,69.0,26.53,2025-2026
1630231,KJ Martin,6,25.0,6.5,1.2,3.02,50.0,19.29,2025-2026
1630241,Sam Merrill,6,29.0,6.76,1.46,2.12,63.0,19.77,2025-2026
1630243,Trevelin Queen,5,29.0,5.12,1.27,1.83,37.0,13.97,2025-2026
1630245,Ayo Dosunmu,5,26.0,12.4,4.62,3.34,65.0,29.46,2025-2026
1630249,Vít Krejčí,5,25.0,7.73,2.6,2.7,63.0,21.37,2025-2026
1630256,Jae'Sean Tate,6,30.0,3.51,0.82,2.41,49.0,12.72,2025-2026
1630264,Anthony Gill,6,33.0,2.56,0.41,1.68,46.0,10.1,2025-2026
1630283,Kylor Kelley,2,28.0,3.12,0.41,3.0,38.0,10.38,2025-2026
1630288,Jeff Dowtin Jr.,5,28.0,6.8,2.4,1.57,55.0,16.43,2025-2026
1630296,Braxton Key,5,29.0,3.81,0.36,1.87,22.0,10.33,2025-2026
1630311,Pat Spencer,3,29.0,3.45,1.97,1.59,42.0,10.9,2025-2026
1630314,Brandon Williams,4,26.0,7.89,2.31,1.72,61.0,15.83,2025-2026
1630322,Lindy Waters III,5,28.0,5.19,1.13,2.08,68.0,14.75,2025-2026
1630346,Matt Ryan,5,28.0,2.94,0.5,1.3,35.0,11.76,2025-2026
1630526,Jeremiah Robinson-Earl,5,25.0,6.69,1.26,4.94,59.0,17.96,2025-2026
1630527,Brandon Boston,5,24.0,9.91,2.2,2.98,54.0,23.16,2025-2026
1630528,Josh Christopher,4,24.0,5.68,1.04,1.7,30.0,14.08,2025-2026
1630529,Herbert Jones,5,27.0,7.28,2.8,3.09,64.0,23.97,2025-2026
1630530,Trey Murphy III,5,25.0,21.38,3.68,5.17,69.0,34.7,2025-2026
1630531,Jaden Springer,5,23.0,5.64,1.76,2.16,43.0,16.22,2025-2026
1630532,Franz Wagner,5,24.0,24.03,5.04,5.58,61.0,33.84,2025-2026
1630533,Ziaire Williams,5,24.0,10.33,1.59,4.16,66.0,23.42,2025-2026
1630534,Ochai Agbaji,4,25.0,10.02,1.43,3.39,68.0,24.07,2025-2026
1630537,Chris Duarte,5,28.0,2.85,0.73,1.74,41.0,11.75,2025-2026
1630538,Bones Hyland,5,25.0,6.88,2.03,1.76,56.0,15.65,2025-2026
1630539,Kai Jones,4,25.0,6.89,0.89,3.92,74.0,15.67,2025-2026
1630540,Miles McBride,5,25.0,10.17,3.09,2.33,68.0,23.09,2025-2026
1630541,Moses Moody,5,23.0,10.47,1.75,2.88,67.0,22.69,2025-2026
1630542,Marcus Bagley,2,24.0,3.99,0.7,5.45,52.0,13.2,2025-2026
1630543,Isaiah Jackson,5,24.0,5.47,0.99,6.15,42.0,20.22,2025-2026
1630544,Tre Mann,5,25.0,12.68,3.59,2.77,56.0,26.34,2025-2026
1630545,Terrence Shannon Jr.,2,25.0,5.9,1.33,1.63,46.0,13.43,2025-2026
1630548,Johnny Juzang,4,25.0,9.18,1.17,3.12,67.0,20.79,2025-2026
1630549,Day'Ron Sharpe,5,24.0,8.4,2.11,7.12,71.0,19.93,2025-2026
1630550,JT Thor,5,23.0,4.76,0.52,2.8,54.0,14.13,2025-2026
1630551,Justin Champagnie,5,24.0,8.49,1.09,5.59,62.0,21.5,2025-2026
1630552,Jalen Johnson,5,24.0,18.27,4.58,9.21,50.0,34.13,2025-2026
